Project,Client,Description,Task,Email,Tags,Billable,Start Date,Start Time,Duration (hh:mm:ss)
NEO - Schönhauser Allee 9,      yDh-embedded Inh. Danny Heinicke, 3OG VSR MP-Kalibrierung & LogData Dokumentation V-nom,,[email],TH1&2 ,Yes,03.03.2025,08:00,00:00:00
NEO - Schönhauser Allee 9,      yDh-embedded Inh. Danny Heinicke, 3OG VSR MP-Kalibrierung & LogData Dokumentation V-nom,,[email],TH3&4,Yes,03.03.2025,08:00,00:00:00
NEO - Schönhauser Allee 9,      yDh-embedded Inh. Danny Heinicke, 4OG Modbus 2te Linie Nachrüstung & Implementierung,,[email],TH1,Yes,03.03.2025,08:00,00:00:00
NEO - Schönhauser Allee 9,      yDh-embedded Inh. Danny Heinicke, 4OG DALI & Beleuchtungzonen Testlauf,,[email],TH3,Yes,03.03.2025,08:00,00:00:00
NEO - Schönhauser Allee 9,      yDh-embedded Inh. Danny Heinicke, 4OG DALI & Beleuchtungzonen Testlauf,,[email],TH4,Yes,03.03.2025,08:00,00:00:00
NEO - Schönhauser Allee 9,      yDh-embedded Inh. Danny Heinicke, 4OG SMI und Jalousie Testlauf und Fehlersuche,,[email],TH3&4,Yes,04.03.2025,08:00,00:00:00
NEO - Schönhauser Allee 9,      yDh-embedded Inh. Danny Heinicke, 4OG Kalibrierung EnOcean Sensorik,,[email],TH1&2 ,Yes,04.03.2025,08:00,00:00:00
NEO - Schönhauser Allee 9,      yDh-embedded Inh. Danny Heinicke, 5OG Schaltschrank Mängelbeseitigung,,[email],TH1,Yes,04.03.2025,08:00,00:00:00
NEO - Schönhauser Allee 9,      yDh-embedded Inh. Danny Heinicke, 5OG SMI & Jalousie Test und Dokumentation,,[email],TH1,Yes,04.03.2025,08:00,00:00:00
NEO - Schönhauser Allee 9,      yDh-embedded Inh. Danny Heinicke, 5OG Schaltschrank Mängelbeseitigung,,[email],TH1 ,Yes,05.03.2025,08:00,00:00:00
NEO - Schönhauser Allee 9,      yDh-embedded Inh. Danny Heinicke, 5OG SMI & Jalousie Test und Dokumentation,,[email],TH1 ,Yes,05.03.2025,08:00,00:00:00
NEO - Schönhauser Allee 9,      yDh-embedded Inh. Danny Heinicke, 5OG SMI & Jalousie Test und Dokumentation,,[email],TH2,Yes,05.03.2025,08:00,00:00:00
NEO - Schönhauser Allee 9,      yDh-embedded Inh. Danny Heinicke, 5OG Kalibrierung EnOcean Sensorik & dokumentation,,[email],TH1&2 ,Yes,05.03.2025,08:00,00:00:00
NEO - Schönhauser Allee 9,      yDh-embedded Inh. Danny Heinicke, 5OG Kabelsuche,,[email],TH1,Yes,06.03.2025,08:00,00:00:00
NEO - Schönhauser Allee 9,      yDh-embedded Inh. Danny Heinicke, 5OG Kalibrierung EnOcean Sensorik,,[email],TH1,Yes,06.03.2025,08:00,00:00:00
NEO - Schönhauser Allee 9,      yDh-embedded Inh. Danny Heinicke, 6OG Kalibrierung EnOcean Sensorik,,[email],TH1,Yes,06.03.2025,08:00,00:00:00
